Log file open, 04/27/23 00:55:46
[2023.04.27-04.55.56:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.27-04.55.56:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.27-04.55.57:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.27-04.55.57:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.27-04.55.57:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.27-04.55.57:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.27-04.55.57:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.27-04.55.57:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.27-04.55.57:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.27-04.55.57:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.27-04.55.57:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.27-04.55.57:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.27-04.55.57:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.27-04.55.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.27-04.55.57:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.27-04.55.57:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.27-04.55.57:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.27-04.55.57:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.27-04.55.57:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.27-04.55.57:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.27-04.55.57:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.27-04.55.57:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.27-04.55.57:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.27-04.55.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.27-04.55.57:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light01.uasset"
[2023.04.27-04.55.57:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.27-04.55.57:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light02.uasset"
[2023.04.27-04.55.57:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.27-04.55.57:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.27-04.55.57:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.27-04.55.57:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.27-04.55.57:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.27-04.55.57:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.27-04.55.57:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.27-04.55.57:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.27-04.55.57:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.27-04.55.57:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.27-04.55.57:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.27-04.55.57:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.27-04.55.57:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.27-04.55.57:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.27-04.55.57:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.27-04.55.57:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.27-04.55.57:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.27-04.55.57:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.27-04.55.57:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.27-04.55.57:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.27-04.55.57:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.27-04.55.57:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.27-04.55.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.27-04.55.57:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.27-04.55.57:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.27-04.55.57:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.27-04.55.57:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.27-04.55.57:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.27-04.55.57:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.27-04.55.57:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.27-04.55.57:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.27-04.55.57:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.27-04.55.57:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.27-04.55.57:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.27-04.55.57:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.27-04.55.57:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.27-04.55.57:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.27-04.55.57:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.27-04.55.57:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.27-04.55.57:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.27-04.55.57:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.27-04.55.57:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.27-04.55.57:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.27-04.55.57:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.27-04.55.57:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.27-04.55.57:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.27-04.55.57:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.27-04.55.57:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.27-04.55.57:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.27-04.55.57:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.27-04.55.57:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.27-04.55.57:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.27-04.55.57:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.27-04.55.57:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.27-04.55.57:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.27-04.55.57:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.27-04.55.57:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.27-04.55.57:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.27-04.55.57:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.27-04.55.57:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.27-04.55.57:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.27-04.55.57:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.27-04.55.57:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.27-04.55.57:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.27-04.55.57:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.27-04.55.57:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.27-04.55.57:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.27-04.55.57:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.27-04.55.57:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.27-04.55.57:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.27-04.55.57:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.27-04.55.57:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.27-04.55.57:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.27-04.55.57:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.27-04.55.57:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
