Log file open, 05/04/23 14:09:00
[2023.05.04-18.17.38:594][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 71.614s, FScreenProbeIntegrateCS [WorkerTime=24.082s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.876s], FVolumetricFogLightScatteringCS [WorkerTime=9.824s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=9.691s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.095s], FScreenProbeFilterGatherTracesCS [WorkerTime=3.504s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=3.093s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.726s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.676s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.814s]
[2023.05.04-18.21.25:125][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 62.325s, FScreenProbeIntegrateCS [WorkerTime=21.019s], FVolumetricFogLightScatteringCS [WorkerTime=11.633s], FReflectionTraceVoxelsCS [WorkerTime=10.821s], FDistanceFieldShadowingCS [WorkerTime=3.930s], FGenerateRayMarchingTiles [WorkerTime=3.863s], FDistanceFieldShadowingCS [WorkerTime=3.435s], FDistanceFieldShadowingCS [WorkerTime=2.528s], FDistanceFieldShadowingCS [WorkerTime=2.464s], FDistanceFieldShadowingCS [WorkerTime=1.857s], FAllocatePagesCS [WorkerTime=0.571s]
[2023.05.04-18.21.29:393][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 66.375s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=16.184s], FScreenProbeTraceMeshSDFsCS [WorkerTime=14.085s], FReflectionEnvironmentSkyLightingPS [WorkerTime=10.723s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.393s], FVolumetricFogLightScatteringCS [WorkerTime=7.639s], FDeferredLightPS [WorkerTime=3.882s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.810s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.780s], FDistanceFieldShadowingCS [WorkerTime=1.185s], FHZBBuildCS [WorkerTime=0.574s]
[2023.05.04-18.23.02:898][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 75.630s, FScreenProbeIntegrateCS [WorkerTime=28.497s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=13.269s], FScreenProbeIntegrateCS [WorkerTime=11.895s], FReflectionTraceMeshSDFsCS [WorkerTime=7.165s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.711s], FInjectShadowedLocalLightPS [WorkerTime=3.429s], FComputeProbeWorldOffsetsCS [WorkerTime=2.324s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.997s], FCompositeObjectsIntoPagesCS [WorkerTime=1.691s], FAllocatePagesCS [WorkerTime=0.481s]
[2023.05.04-18.23.20:704][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 64.860s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=18.390s], FDeferredLightPS [WorkerTime=15.858s], FReflectionEnvironmentSkyLightingPS [WorkerTime=10.241s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.643s], FRenderSingleScatteringWithPreshadingRGS [WorkerTime=4.322s], FGenerateRayMarchingTiles [WorkerTime=2.114s], FGenerateRayMarchingTiles [WorkerTime=2.045s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.721s], FInjectShadowedLocalLightPS [WorkerTime=1.698s], FSetupProbeIndirectArgsCS [WorkerTime=0.613s]
[2023.05.04-18.23.21:742][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 68.460s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=22.448s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.258s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=8.720s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.004s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.447s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.209s], FInjectShadowedLocalLightPS [WorkerTime=3.367s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.252s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.515s], FGenerateMin3D [WorkerTime=1.019s]
[2023.05.04-18.23.38:803][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 87.460s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=25.929s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=21.536s], FReflectionTraceMeshSDFsCS [WorkerTime=16.848s], FRenderSingleScatteringWithPreshadingRGS [WorkerTime=7.325s], FRenderSingleScatteringWithPreshadingRGS [WorkerTime=4.748s], FRenderSingleScatteringWithPreshadingRGS [WorkerTime=3.921s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.953s], FInjectShadowedLocalLightPS [WorkerTime=2.774s], FCompositeObjectsIntoPagesCS [WorkerTime=0.621s], FAllocatePagesCS [WorkerTime=0.567s]
[2023.05.04-18.23.40:448][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 68.804s, FScreenProbeIntegrateCS [WorkerTime=19.501s], FDeferredLightPS [WorkerTime=13.666s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.440s], FScreenProbeIntegrateCS [WorkerTime=9.218s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=7.231s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=2.897s], FInjectShadowedLocalLightPS [WorkerTime=2.858s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.530s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.408s], FSortProbeTraceTilesCS [WorkerTime=0.869s]
[2023.05.04-18.24.25:440][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 83.573s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=23.326s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.306s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.886s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=8.502s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.982s], FInjectShadowedLocalLightPS [WorkerTime=5.605s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.157s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.709s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.146s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.821s]
[2023.05.04-18.24.31:071][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 112.356s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=22.484s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=18.561s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=16.710s], FRayTracingReflectionsRGS [WorkerTime=12.205s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.589s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.813s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=9.252s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.057s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.025s], FInjectShadowedLocalLightPS [WorkerTime=2.477s]
[2023.05.04-18.24.46:814][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 103.915s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=21.962s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=17.502s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.345s], FReflectionEnvironmentSkyLightingPS [WorkerTime=11.675s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.251s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.419s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.302s], FInjectShadowedLocalLightPS [WorkerTime=5.225s], FScreenProbeGenerateLightSamplesCS [WorkerTime=3.084s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.007s]
[2023.05.04-18.24.52:023][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 71.574s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=20.457s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=18.184s], FScreenProbeIntegrateCS [WorkerTime=9.840s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.430s], FReflectionTraceMeshSDFsCS [WorkerTime=5.196s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.682s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.794s], FDiffuseIndirectCompositePS [WorkerTime=1.431s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.181s], FWriteToBoundingSphereVS [WorkerTime=1.127s]
[2023.05.04-18.24.56:703][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 123.879s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=22.089s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=21.332s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=19.902s], FVisualizeLumenSceneCS [WorkerTime=15.924s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=12.124s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.100s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.786s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=7.058s], FInjectShadowedLocalLightPS [WorkerTime=4.287s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=2.099s]
[2023.05.04-18.24.58:537][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 97.618s, FDeferredLightPS [WorkerTime=18.483s], FVisualizeLumenSceneCS [WorkerTime=14.565s], FDeferredLightPS [WorkerTime=13.467s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.457s], FDeferredLightPS [WorkerTime=11.286s], FDeferredLightPS [WorkerTime=10.209s], FDeferredLightPS [WorkerTime=8.322s], FInjectShadowedLocalLightPS [WorkerTime=3.380s], FDeferredLightPS [WorkerTime=3.183s], FMeshSDFObjectCullPS [WorkerTime=2.117s]
[2023.05.04-18.25.25:497][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 71.260s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=30.365s], FReflectionEnvironmentSkyLightingPS [WorkerTime=14.463s], FDeferredLightPS [WorkerTime=12.826s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=3.877s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.197s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.218s], FVolumetricFogMaterialSetupCS [WorkerTime=1.345s], FReflectionTileClassificationBuildListsCS [WorkerTime=1.049s], FMobileCubeDownsamplePS [WorkerTime=0.930s], FLumenHWRTBucketRaysByMaterialIdCS [WorkerTime=0.763s]
[2023.05.04-18.25.31:602][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 66.162s, FReflectionEnvironmentSkyLightingPS [WorkerTime=14.323s], FReflectionEnvironmentSkyLightingPS [WorkerTime=13.134s], FDeferredLightPS [WorkerTime=9.805s], FVisualizeLumenSceneCS [WorkerTime=7.142s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.877s], FReflectionTraceVoxelsCS [WorkerTime=4.733s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.833s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.805s], FOcclusionRGS [WorkerTime=3.292s], FCloudShadowTemporalProcessCS [WorkerTime=1.038s]
[2023.05.04-18.25.35:966][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 66.633s, FReflectionEnvironmentSkyLightingPS [WorkerTime=13.837s], FReflectionEnvironmentSkyLightingPS [WorkerTime=13.745s], FDeferredLightPS [WorkerTime=12.407s], FReflectionEnvironmentSkyLightingPS [WorkerTime=10.084s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.506s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.039s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.036s], FCloudShadowFilterCS [WorkerTime=1.009s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.618s], FCompactCulledObjectsCS [WorkerTime=0.229s]
[2023.05.04-18.25.37:105][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 66.034s, FReflectionEnvironmentSkyLightingPS [WorkerTime=15.310s], FDeferredLightPS [WorkerTime=12.887s], FReflectionEnvironmentSkyLightingPS [WorkerTime=10.728s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.667s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.138s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=6.301s], FScreenProbeTraceVoxelsCS [WorkerTime=1.522s], FDeferredLightPS [WorkerTime=1.399s], FDrawDebugCloudShadowCS [WorkerTime=0.968s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.879s]
[2023.05.04-18.26.05:543][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 73.520s, FDeferredLightPS [WorkerTime=16.016s], FDeferredLightPS [WorkerTime=14.523s], FDeferredLightPS [WorkerTime=11.432s], FDeferredLightPS [WorkerTime=11.102s], FReflectionEnvironmentSkyLightingPS [WorkerTime=7.372s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.514s], FDeferredLightPS [WorkerTime=3.570s], FReflectionEnvironmentSkyLightingPS [WorkerTime=2.697s], FSSRTPrevFrameReductionCS [WorkerTime=1.276s], FVisualizeVolumetricLightmapVS [WorkerTime=0.811s]
[2023.05.04-18.26.20:420][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 93.605s, FDeferredLightPS [WorkerTime=21.228s], FReflectionEnvironmentSkyLightingPS [WorkerTime=16.285s], FScreenProbeIntegrateCS [WorkerTime=15.720s], FRayTracingReflectionsRGS [WorkerTime=12.783s], FDeferredLightPS [WorkerTime=10.216s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=5.878s], FReflectionTraceVoxelsCS [WorkerTime=5.363s], FReflectionResolveCS [WorkerTime=4.463s], FVisualizeVolumetricLightmapPS [WorkerTime=0.868s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.631s]
[2023.05.04-18.26.33:638][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 125.239s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=26.546s], FReflectionEnvironmentSkyLightingPS [WorkerTime=19.846s], FReflectionEnvironmentSkyLightingPS [WorkerTime=18.521s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=17.899s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.666s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.410s], FScreenProbeIntegrateCS [WorkerTime=11.788s], FDeferredLightPS [WorkerTime=3.651s], FCloudShadowFilterCS [WorkerTime=1.033s], FLumenHWRTCompactRaysCS [WorkerTime=0.763s]
[2023.05.04-18.26.42:315][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 70.714s, FScreenProbeIntegrateCS [WorkerTime=17.339s], FReflectionEnvironmentSkyLightingPS [WorkerTime=11.945s], FDeferredLightPS [WorkerTime=10.225s], FReflectionEnvironmentSkyLightingPS [WorkerTime=9.662s], FDeferredLightPS [WorkerTime=9.030s], FDeferredLightPS [WorkerTime=3.635s], FMeshSDFObjectCullPS [WorkerTime=3.349s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=2.434s], FDeferredLightPS [WorkerTime=2.272s], FOpaqueRoughRefractionPS [WorkerTime=0.548s]
[2023.05.04-18.26.45:683][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 68.578s, FScreenProbeTraceMeshSDFsCS [WorkerTime=16.829s], FDeferredLightPS [WorkerTime=12.121s], FDeferredLightPS [WorkerTime=11.089s], FScreenProbeIntegrateCS [WorkerTime=8.927s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=8.018s], FDeferredLightPS [WorkerTime=3.565s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=3.244s], FDeferredLightPS [WorkerTime=2.807s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=1.587s], FStrataTilePassVS [WorkerTime=0.279s]
[2023.05.04-18.26.48:942][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 65.309s, FDeferredLightPS [WorkerTime=14.416s], FScreenProbeIntegrateCS [WorkerTime=11.368s], FDeferredLightPS [WorkerTime=8.386s], FDeferredLightPS [WorkerTime=8.094s], FDeferredLightPS [WorkerTime=7.607s], FScreenProbeTraceScreenTexturesCS [WorkerTime=6.110s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=3.207s], FDeferredLightPS [WorkerTime=3.085s], FDeferredLightPS [WorkerTime=2.208s], FStrataTilePassVS [WorkerTime=0.627s]
[2023.05.04-18.26.49:463][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 110.926s, FScreenProbeIntegrateCS [WorkerTime=34.554s], FDeferredLightPS [WorkerTime=15.990s], FDeferredLightPS [WorkerTime=15.560s], FReflectionEnvironmentSkyLightingPS [WorkerTime=15.419s], FReflectionEnvironmentSkyLightingPS [WorkerTime=12.969s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.621s], FDeferredLightPS [WorkerTime=4.473s], FReflectionCompactTracesCS [WorkerTime=1.820s], FReflectionResolveCS [WorkerTime=0.844s], FClearTranslucentLightingVolumeCS [WorkerTime=0.495s]
[2023.05.04-18.27.05:651][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 100.154s, FLumenVisualizeHardwareRayTracingRGS [WorkerTime=22.483s], FDeferredLightPS [WorkerTime=14.356s], FDeferredLightPS [WorkerTime=14.122s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=12.471s], FLumenTranslucencyVolumeHardwareRayTracingRGS [WorkerTime=10.254s], FRadianceCacheTraceFromProbesCS [WorkerTime=7.145s], FDeferredLightPS [WorkerTime=6.795s], FDeferredLightPS [WorkerTime=5.228s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=4.607s], FTestRaygenShader [WorkerTime=2.454s]
[2023.05.04-18.27.06:068][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 60.526s, FDeferredLightPS [WorkerTime=14.518s], FDeferredLightPS [WorkerTime=10.472s], FDeferredLightPS [WorkerTime=9.519s], FDeferredLightPS [WorkerTime=8.798s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=7.483s], FDeferredLightPS [WorkerTime=3.856s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.371s], FDeferredLightPS [WorkerTime=1.693s], FComputeCulledObjectsStartOffsetCS [WorkerTime=0.353s], FStrataTilePassVS [WorkerTime=0.262s]
[2023.05.04-18.27.19:488][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 103.521s, FScreenProbeIntegrateCS [WorkerTime=26.409s], FScreenProbeIntegrateCS [WorkerTime=23.270s], FDeferredLightPS [WorkerTime=14.373s], FReflectionEnvironmentSkyLightingPS [WorkerTime=13.595s], FDeferredLightPS [WorkerTime=13.559s], FDeferredLightPS [WorkerTime=8.726s], FReflectionGenerateRaysCS [WorkerTime=1.645s], FLumenHWRTCompactRaysCS [WorkerTime=0.737s], FHZBBuildCS [WorkerTime=0.631s], FOpaqueRoughRefractionPS [WorkerTime=0.384s]
[2023.05.04-18.27.50:305][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 67.989s, FDeferredLightPS [WorkerTime=14.593s], FDeferredLightPS [WorkerTime=12.158s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=11.650s], FDeferredLightPS [WorkerTime=9.144s], FScreenProbeTraceVoxelsCS [WorkerTime=8.389s], FMeshSDFObjectCullPS [WorkerTime=4.289s], FDeferredLightPS [WorkerTime=2.456s], FDeferredLightPS [WorkerTime=2.372s], FLumenHardwareRayTracingMaterialMS [WorkerTime=1.672s], FWaterRefractionCopyPS [WorkerTime=1.076s]
[2023.05.04-18.28.28:188][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 60.591s, FLumenReflectionHardwareRayTracingRGS [WorkerTime=15.658s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=11.158s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=10.037s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=5.336s], TSpotPercentageCloserShadowProjectionPS5false [WorkerTime=3.808s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=3.786s], FReflectionResolveCS [WorkerTime=3.407s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=3.230s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=2.587s], FReflectionResolveCS [WorkerTime=1.378s]
[2023.05.04-18.28.29:514][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 78.861s, FScreenProbeIntegrateCS [WorkerTime=24.789s], FSingleLayerWaterCompositePS [WorkerTime=8.965s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=8.853s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=7.688s], FRadianceCacheTraceFromProbesCS [WorkerTime=7.388s], FLumenDirectLightingHardwareRayTracingBatchedRGS [WorkerTime=7.218s], FRadianceCacheTraceFromProbesCS [WorkerTime=6.592s], FFixupBordersAndGenerateMipsCS [WorkerTime=3.390s], FFilterProbeRadianceWithGatherCS [WorkerTime=2.291s], FReflectionCompactTracesCS [WorkerTime=1.458s]
[2023.05.04-18.29.00:914][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 72.455s, FLumenReflectionHardwareRayTracingRGS [WorkerTime=15.741s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=15.426s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=13.592s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=10.285s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=10.242s], FBuildLightTilesCS [WorkerTime=3.008s], FOnePassPointShadowProjectionPS4truefalse [WorkerTime=1.438s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=1.434s], FLumenReflectionHardwareRayTracingIndirectArgsCS [WorkerTime=0.680s], FReflectionResolveCS [WorkerTime=0.461s]
[2023.05.04-18.30.34:278][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 67.796s, FScreenProbeIntegrateCS [WorkerTime=30.438s], FLumenDirectLightingHardwareRayTracingBatchedRGS [WorkerTime=10.726s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=5.463s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=5.426s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=4.404s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=3.116s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=2.739s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=2.446s], FShadowProjectionPS4truetruefalse [WorkerTime=1.705s], FScreenProbeTileClassificationMarkCS [WorkerTime=1.155s]
[2023.05.04-18.30.50:433][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 60.095s, FScreenProbeIntegrateCS [WorkerTime=13.841s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=11.930s], FScreenProbeIntegrateCS [WorkerTime=9.860s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.987s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=7.833s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=4.202s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.441s], FShadowProjectionPS4truefalsefalse [WorkerTime=1.180s], FLumenDirectLightingHardwareRayTracingIndirectArgsCS [WorkerTime=0.907s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.732s]
[2023.05.04-18.31.00:058][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 65.550s, FScreenProbeTraceMeshSDFsCS [WorkerTime=18.237s], FScreenProbeIntegrateCS [WorkerTime=16.609s], FMarkRadianceProbesUsedByHairStrandsCS [WorkerTime=15.679s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=3.541s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=3.127s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.933s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.863s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.845s], FScreenProbeConvertToIrradianceCS [WorkerTime=1.450s], FShadowProjectionPS3truefalsefalse [WorkerTime=1.107s]
[2023.05.04-18.31.30:547][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 73.856s, FScreenProbeIntegrateCS [WorkerTime=17.403s], FScreenProbeIntegrateCS [WorkerTime=12.791s], FScreenProbeIntegrateCS [WorkerTime=12.786s], FLumenDirectLightingHardwareRayTracingBatchedRGS [WorkerTime=10.076s], FScreenProbeIntegrateCS [WorkerTime=10.071s], FScreenProbeIntegrateCS [WorkerTime=6.991s], FShadowProjectionPS2falsetruefalse [WorkerTime=1.115s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.022s], FSetupAdaptiveProbeIndirectArgsCS [WorkerTime=0.703s], FScreenProbeCalculateMovingCS [WorkerTime=0.646s]
[2023.05.04-18.31.31:263][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 77.421s, FScreenProbeTraceMeshSDFsCS [WorkerTime=22.259s], FScreenProbeIntegrateCS [WorkerTime=20.725s], FScreenProbeIntegrateCS [WorkerTime=16.058s], FScreenProbeTemporallyAccumulateTraceRadianceCS [WorkerTime=4.893s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=4.415s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.282s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=1.409s], FPhysicsFieldRayMarchingCS [WorkerTime=1.266s], FShadowProjectionPS3falsetruefalse [WorkerTime=1.120s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.831s]
[2023.05.04-18.31.57:892][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 86.256s, FScreenProbeIntegrateCS [WorkerTime=19.024s], FScreenProbeIntegrateCS [WorkerTime=16.728s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=15.173s], FScreenProbeIntegrateCS [WorkerTime=15.104s], FScreenProbeIntegrateCS [WorkerTime=11.870s], FOcclusionRGS [WorkerTime=3.965s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.274s], FScreenProbeConvertToIrradianceCS [WorkerTime=1.228s], FShadowProjectionPS5falsefalsefalse [WorkerTime=1.050s], FSubsurfaceVisualizePS [WorkerTime=0.640s]
[2023.05.04-18.32.14:967][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 86.975s, FScreenProbeIntegrateCS [WorkerTime=20.949s], FScreenProbeIntegrateCS [WorkerTime=16.416s], FScreenProbeIntegrateCS [WorkerTime=15.973s], FScreenProbeIntegrateCS [WorkerTime=13.782s], FScreenProbeIntegrateCS [WorkerTime=9.473s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=6.918s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.090s], FShadowProjectionPS1falsefalsefalse [WorkerTime=0.902s], FScreenProbeCompactTracesCS [WorkerTime=0.817s], FConvertRayAllocatorCS [WorkerTime=0.398s]
