Log file open, 06/02/23 18:22:52
[2023.06.02-22.54.15:834][590]LogSlate: Window 'DinerCounter_Mat' being destroyed
[2023.06.02-22.54.15:837][590]LogSlate: Window 'DinerCounter_Mat' being destroyed
[2023.06.02-22.54.15:855][590]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.15:855][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.15:876][590]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.15:876][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.15:897][590]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.15:897][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.15:916][590]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.15:916][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.22:606][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.54.22:653][949]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Materials/DinerCounter_Mat
[2023.06.02-22.54.22:654][949]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/DinerCounter_MatB0F2985040ABD5204843C28460F95EF5.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Materials/DinerCounter_Mat.uasset'
[2023.06.02-22.54.22:728][949]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Textures/DinerCounter_Color
[2023.06.02-22.54.22:728][949]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/DinerCounter_ColorF9C79F054DAD3F7FC80D3C8FFEDC152E.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Textures/DinerCounter_Color.uasset'
[2023.06.02-22.54.22:797][949]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Textures/DinerCorner_Color
[2023.06.02-22.54.22:797][949]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/DinerCorner_Color89DB6F3C4DFF0653BD9C30A495EFA500.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Textures/DinerCorner_Color.uasset'
[2023.06.02-22.54.22:868][949]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Textures/BigDinerCorner_Color
[2023.06.02-22.54.22:868][949]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BigDinerCorner_Color7FE1D2E445EE22EC9215C0B93BA09A77.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Textures/BigDinerCorner_Color.uasset'
[2023.06.02-22.54.22:876][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 33.8 sec)
[2023.06.02-22.54.22:902][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.02-22.54.22:921][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.02-22.54.22:929][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.02-22.54.22:945][949]AssetCheck: New page: Asset Save: multiple assets
[2023.06.02-22.54.22:945][949]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/DinerCounters/Materials/DinerCounter_Mat.DinerCounter_Mat
[2023.06.02-22.54.22:945][949]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/DinerCounters/Textures/BigDinerCorner_Color.BigDinerCorner_Color
[2023.06.02-22.54.22:945][949]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/DinerCounters/Textures/DinerCounter_Color.DinerCounter_Color
[2023.06.02-22.54.22:945][949]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/DinerCounters/Textures/DinerCorner_Color.DinerCorner_Color
[2023.06.02-22.54.28:867][360]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/BigDinerCounter/BigCorner_1.BigCorner
[2023.06.02-22.54.28:886][360]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/BigDinerCounter/BigCorner_1) ...
[2023.06.02-22.54.28:961][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.54.29:379][360]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.06.02-22.54.31:346][422]LogSlate: Window 'BigCorner' being destroyed
[2023.06.02-22.54.31:353][422]LogSlate: Window 'BigCorner' being destroyed
[2023.06.02-22.54.31:417][422]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.31:417][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.34:139][540]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner/RoundCorner.RoundCorner
[2023.06.02-22.54.34:156][540]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/DinerCorner/RoundCorner) ...
[2023.06.02-22.54.34:215][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.54.34:579][540]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.06.02-22.54.36:118][596]LogSlate: Window 'RoundCorner' being destroyed
[2023.06.02-22.54.36:125][596]LogSlate: Window 'RoundCorner' being destroyed
[2023.06.02-22.54.36:174][596]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.36:174][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.38:081][686]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter_1.Counter
[2023.06.02-22.54.38:098][686]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/DinerCounter/Counter_1) ...
[2023.06.02-22.54.38:164][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.54.38:550][686]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.06.02-22.54.39:543][721]LogSlate: Window 'Counter' being destroyed
[2023.06.02-22.54.39:551][721]LogSlate: Window 'Counter' being destroyed
[2023.06.02-22.54.39:598][721]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.39:598][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.43:752][914]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.06.02-22.54.43:769][914]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/BigDinerCorner) ...
[2023.06.02-22.54.43:831][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.54.44:183][914]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.06.02-22.54.45:132][942]LogSlate: Window 'BigDinerCorner' being destroyed
[2023.06.02-22.54.45:144][942]LogSlate: Window 'BigDinerCorner' being destroyed
[2023.06.02-22.54.45:193][942]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.45:193][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.46:025][981]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCorner.DinerCorner
[2023.06.02-22.54.46:042][981]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/DinerCorner) ...
[2023.06.02-22.54.46:100][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.54.46:464][981]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.06.02-22.54.48:822][ 62]LogSlate: Window 'DinerCorner' being destroyed
[2023.06.02-22.54.48:831][ 62]LogSlate: Window 'DinerCorner' being destroyed
[2023.06.02-22.54.48:877][ 62]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.48:877][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.49:536][ 94]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter.DinerCounter
[2023.06.02-22.54.49:554][ 94]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/DinerCounters/DinerCounter) ...
[2023.06.02-22.54.49:622][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-22.54.49:983][ 94]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.06.02-22.54.50:646][113]LogSlate: Window 'DinerCounter' being destroyed
[2023.06.02-22.54.50:653][113]LogSlate: Window 'DinerCounter' being destroyed
[2023.06.02-22.54.50:700][113]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.54.50:700][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.54.51:452][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.06.02-22.54.51:452][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.06.02-22.54.51:452][136]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_38
[2023.06.02-22.54.52:081][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.06.02-22.54.52:081][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner
[2023.06.02-22.54.52:083][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/BigDinerCorner.BigDinerCorner as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_51
[2023.06.02-22.54.54:838][361]Cmd: DELETE
[2023.06.02-22.54.54:838][361]Cmd: ACTOR DELETE
[2023.06.02-22.54.54:842][361]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.54.54:856][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.02-22.54.54:861][361]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.06.02-22.54.58:801][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.54.58:854][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.02-22.54.58:899][769]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.06.02-22.54.58:900][769]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_SceneBA1F0D1B4B40CD412284C39F52907FC9.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.06.02-22.54.58:920][769]LogFileHelpers: No new changes to save!
[2023.06.02-22.54.58:920][769]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.076
[2023.06.02-22.54.58:927][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 34.0 sec)
[2023.06.02-22.54.58:932][769]AssetCheck: New page: Asset Save: Jonathan_Scene
[2023.06.02-22.54.58:932][769]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.06.02-22.55.00:779][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.02-22.55.02:182][951]LogSlate: Window 'Save Content' being destroyed
[2023.06.02-22.55.02:192][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.55.04:312][951]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.02-22.55.06:245][951]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003097s (1.935637s overbudget)
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: ================================================
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Total job queries 2254, among them cache hits 780 (34.61%)
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Tracking 1471 distinct input hashes that result in 606 distinct outputs (41.20%)
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: RAM used: 6.13 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Shaders Compiled: 264
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Jobs assigned 264, completed 264 (100.00%)
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Average time worker was idle: 51.95 s
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 8.36 s
[2023.06.02-22.55.06:247][951]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 6.60 s
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 9.30
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.86 s
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Total thread time: 322.01 s
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Total thread preprocess time: 19.78 s
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 2.77 sec, max 3.01 sec, min 2.59 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    4 times, average 2.72 sec, max 2.77 sec, min 2.67 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 2.72 sec, max 2.98 sec, min 2.56 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.65 sec, max 2.87 sec, min 2.10 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 2.60 sec, max 2.81 sec, min 2.07 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.19% of total time (compiled   36 times, average 1.09 sec, max 1.62 sec, min 0.63 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.96% of total time (compiled   36 times, average 1.07 sec, max 1.74 sec, min 0.64 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.55% of total time (compiled   23 times, average 0.78 sec, max 0.95 sec, min 0.68 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.17% of total time (compiled    6 times, average 2.77 sec, max 3.01 sec, min 2.59 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.06% of total time (compiled    6 times, average 2.72 sec, max 2.98 sec, min 2.56 sec)
[2023.06.02-22.55.06:248][951]LogShaderCompilers: Display: ================================================
[2023.06.02-22.55.06:304][951]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Materials/BigDinerCorner_Mat
[2023.06.02-22.55.06:305][951]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/BigDinerCorner_Mat5514FF224DF047F340B78AAADCCC7743.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Materials/BigDinerCorner_Mat.uasset'
[2023.06.02-22.55.08:336][951]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.02-22.55.09:869][951]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002098s (1.539192s overbudget)
[2023.06.02-22.55.09:897][951]LogSavePackage: Moving output files for package: /Game/Shared/DinerCounters/Materials/DinerCorner_Mat
[2023.06.02-22.55.09:898][951]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/DinerCorner_Mat1BDBAFE14705F1B751A40DB7046BF23F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/DinerCounters/Materials/DinerCorner_Mat.uasset'
[2023.06.02-22.55.09:903][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.71 sec (total: 41.7 sec)
[2023.06.02-22.55.09:908][951]AssetCheck: New page: Asset Save: multiple assets
[2023.06.02-22.55.09:909][951]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/DinerCounters/Materials/DinerCorner_Mat.DinerCorner_Mat
[2023.06.02-22.55.09:909][951]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/DinerCounters/Materials/BigDinerCorner_Mat.BigDinerCorner_Mat
[2023.06.02-22.55.33:750][ 99]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.02-22.55.33:758][ 99]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.02-22.55.33:769][100]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.02-22.55.37:773][504]LogContentBrowser: Attempting asset rename: NewFolder -> Skybox
[2023.06.02-22.55.37:773][504]LogContentBrowser: End creating deferred item NewFolder
[2023.06.02-22.55.42:129][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-22.55.42:324][864]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Skybox/kloofendal_48d_partly_cloudy_puresky_4k
[2023.06.02-22.55.42:324][864]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/kloofendal_48d_partly_cloudy_pur7D418423409A031CDB7312AAC4660352.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Skybox/kloofendal_48d_partly_cloudy_puresky_4k.uasset'
[2023.06.02-22.55.42:329][864]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Skybox/Skybox_Mat
[2023.06.02-22.55.42:329][864]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Skybox_Mat6CF06F1D4B099B5291CFE3A172EB8D4F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Skybox/Skybox_Mat.uasset'
[2023.06.02-22.55.42:331][864]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Skybox_Mat
[2023.06.02-22.55.42:331][864]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Skybox_MatA15789A047CAD1C83ABF7482D5A60ED5.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Skybox_Mat.uasset'
[2023.06.02-22.55.42:340][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 41.9 sec)
[2023.06.02-22.55.42:354][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.02-22.55.42:364][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.02-22.55.42:371][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.02-22.55.42:385][864]AssetCheck: New page: Asset Save: multiple assets
[2023.06.02-22.55.42:385][864]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Individuals/Jonathan/Skybox_Mat.Skybox_Mat
[2023.06.02-22.55.42:385][864]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/Skybox/Skybox_Mat.Skybox_Mat
[2023.06.02-22.55.42:385][864]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/Individuals/Jonathan/Skybox/kloofendal_48d_partly_cloudy_puresky_4k.kloofendal_48d_partly_cloudy_puresky_4k
[2023.06.02-22.55.45:565][201]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.02-22.55.45:573][201]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.02-22.55.45:582][202]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.02-22.55.49:058][568]LogContentBrowser: Attempting asset rename: NewFolder -> SceneRoom
[2023.06.02-22.55.49:059][568]LogContentBrowser: End creating deferred item NewFolder
[2023.06.02-22.55.57:261][909]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jzhou\Downloads\SceneRoomFiles\BackWall.fbx)
[2023.06.02-22.55.57:295][909]LogFbx: Loading FBX Scene from C:\Users\jzhou\Downloads\SceneRoomFiles\BackWall.fbx
[2023.06.02-22.55.57:427][909]LogFbx: FBX Scene Loaded Succesfully
[2023.06.02-22.56.04:125][909]LogSlate: Window 'FBX Import Options' being destroyed
[2023.06.02-22.56.04:225][909]LogStaticMesh: Display: Building static mesh BackWall...
[2023.06.02-22.56.04:282][909]LogStaticMesh: Built static mesh [0.06s] /Game/Individuals/Jonathan/SceneRoom/BackWall.BackWall
[2023.06.02-22.56.04:302][909]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.02-22.56.04:548][909]LogInterchangeEngine: [Pending] Importing
[2023.06.02-22.56.04:548][909]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.02-22.56.04:548][909]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.02-22.56.04:549][909]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jzhou\Downloads\SceneRoomFiles\Ceiling.fbx)
[2023.06.02-22.56.04:556][909]LogFbx: Loading FBX Scene from C:\Users\jzhou\Downloads\SceneRoomFiles\Ceiling.fbx
[2023.06.02-22.56.04:562][909]LogFbx: FBX Scene Loaded Succesfully
[2023.06.02-22.56.04:620][909]LogStaticMesh: Display: Building static mesh Ceiling...
[2023.06.02-22.56.04:652][909]LogStaticMesh: Built static mesh [0.03s] /Game/Individuals/Jonathan/SceneRoom/Ceiling.Ceiling
[2023.06.02-22.56.04:668][909]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.02-22.56.05:143][909]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.05:143][909]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.02-22.56.05:143][909]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.02-22.56.05:144][909]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jzhou\Downloads\SceneRoomFiles\Floor.fbx)
[2023.06.02-22.56.05:151][909]LogFbx: Loading FBX Scene from C:\Users\jzhou\Downloads\SceneRoomFiles\Floor.fbx
[2023.06.02-22.56.05:157][909]LogFbx: FBX Scene Loaded Succesfully
[2023.06.02-22.56.05:200][909]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.05:200][909]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.02-22.56.05:200][909]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.02-22.56.05:200][909]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.02-22.56.05:215][909]LogStaticMesh: Display: Building static mesh Floor...
[2023.06.02-22.56.05:223][909]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/BackWall_N.BackWall_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.05:232][909]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/BackWall_RMH.BackWall_RMH (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.05:239][909]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/SceneRoom/BackWall_RGB.BackWall_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-22.56.05:281][909]LogStaticMesh: Built static mesh [0.07s] /Game/Individuals/Jonathan/SceneRoom/Floor.Floor
[2023.06.02-22.56.05:303][909]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.06.02-22.56.05:306][909]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jzhou\Downloads\SceneRoomFiles\FrontWall.fbx)
[2023.06.02-22.56.05:317][909]LogFbx: Loading FBX Scene from C:\Users\jzhou\Downloads\SceneRoomFiles\FrontWall.fbx
[2023.06.02-22.56.05:325][909]LogFbx: FBX Scene Loaded Succesfully
