Log file open, 05/04/23 14:09:22
[2023.05.04-18.33.52:741][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 135.591s, FScreenProbeIntegrateCS [WorkerTime=26.235s], FScreenProbeIntegrateCS [WorkerTime=22.875s], FScreenProbeTraceMeshSDFsCS [WorkerTime=18.439s], FScreenProbeIntegrateCS [WorkerTime=16.867s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=15.569s], FScreenProbeIntegrateCS [WorkerTime=14.151s], FScreenProbeIntegrateCS [WorkerTime=13.851s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.185s], FScreenSpaceCastStandaloneRayCS [WorkerTime=2.285s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.947s]
[2023.05.04-18.33.54:575][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 109.646s, FScreenProbeIntegrateCS [WorkerTime=25.028s], FScreenProbeIntegrateCS [WorkerTime=17.171s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.940s], FScreenProbeIntegrateCS [WorkerTime=12.532s], FScreenProbeIntegrateCS [WorkerTime=10.676s], FScreenProbeIntegrateCS [WorkerTime=10.212s], FScreenProbeIntegrateCS [WorkerTime=8.042s], FScreenProbeIntegrateCS [WorkerTime=6.800s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=3.184s], FScreenSpaceCastStandaloneRayCS [WorkerTime=1.769s]
[2023.05.04-18.33.55:395][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 136.071s, FScreenProbeIntegrateCS [WorkerTime=24.667s], FScreenProbeIntegrateCS [WorkerTime=22.216s], FScreenProbeIntegrateCS [WorkerTime=16.771s], FScreenProbeIntegrateCS [WorkerTime=15.577s], FScreenProbeIntegrateCS [WorkerTime=14.858s], FScreenProbeIntegrateCS [WorkerTime=13.465s], FScreenProbeIntegrateCS [WorkerTime=11.396s], FScreenProbeIntegrateCS [WorkerTime=9.179s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.845s], FScreenSpaceCastStandaloneRayCS [WorkerTime=1.858s]
[2023.05.04-18.34.26:235][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 92.614s, FScreenProbeIntegrateCS [WorkerTime=22.448s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=16.948s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=15.665s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=14.642s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=9.784s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.906s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.225s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.332s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.864s], FScreenSpaceReflectionsStencilPS [WorkerTime=0.675s]
[2023.05.04-18.34.27:363][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 75.917s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=13.647s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=12.060s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=11.651s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=11.620s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=6.688s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=5.656s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.984s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.630s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.214s], FScreenSpaceReflectionsPS [WorkerTime=0.573s]
[2023.05.04-18.34.40:247][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 91.539s, FScreenProbeTraceVoxelsCS [WorkerTime=17.801s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=17.657s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=17.431s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=14.852s], FOcclusionRGS [WorkerTime=7.007s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=6.922s], FOcclusionRGS [WorkerTime=3.405s], FScreenProbeComputeBRDFProbabilityDensityFunctionCS [WorkerTime=2.697s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.449s], FScreenSpaceReflectionsTileVS [WorkerTime=1.078s]
[2023.05.04-18.34.44:725][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 68.197s, FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=18.212s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=13.167s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=11.806s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.193s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.780s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=4.625s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=3.219s], FScreenProbeTraceVoxelsCS [WorkerTime=2.850s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.447s], FScreenSpaceReflectionsPS [WorkerTime=1.694s]
[2023.05.04-18.35.00:966][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 219.235s, FShadingFurnaceTestPassPS [WorkerTime=36.080s], FScreenProbeIntegrateCS [WorkerTime=30.963s], FScreenProbeIntegrateCS [WorkerTime=24.639s], FScreenProbeIntegrateCS [WorkerTime=24.547s], FScreenProbeIntegrateCS [WorkerTime=21.872s], FScreenProbeIntegrateCS [WorkerTime=21.831s], FScreenProbeIntegrateCS [WorkerTime=21.655s], FScreenProbeIntegrateCS [WorkerTime=20.765s], FScreenProbeIntegrateCS [WorkerTime=16.184s], FSceneCapturePS [WorkerTime=0.520s]
[2023.05.04-18.35.57:436][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 70.133s, FSSDTemporalAccumulationCS [WorkerTime=33.553s], FScreenProbeTraceScreenTexturesCS [WorkerTime=5.256s], FScreenProbeTraceScreenTexturesCS [WorkerTime=5.196s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.636s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.535s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.332s], FScreenProbeTraceVoxelsCS [WorkerTime=4.313s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.039s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.561s], FSetupCompactedTracesIndirectArgsCS [WorkerTime=0.487s]
[2023.05.04-18.35.59:880][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 84.679s, FVisualizeLumenSceneCS [WorkerTime=38.507s], FSSDTemporalAccumulationCS [WorkerTime=24.902s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.980s], FOcclusionRGS [WorkerTime=4.947s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.779s], FOcclusionRGS [WorkerTime=3.682s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.547s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.389s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.426s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.326s]
[2023.05.04-18.36.08:485][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 83.759s, FSSDTemporalAccumulationCS [WorkerTime=26.010s], FSSDSpatialAccumulationCS [WorkerTime=23.326s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.477s], FScreenProbeTraceVoxelsCS [WorkerTime=9.007s], FScreenProbeTraceVoxelsCS [WorkerTime=3.385s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.704s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.531s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.195s], FSubsurfaceRecombinePS [WorkerTime=0.454s], FHZBBuildCS [WorkerTime=0.351s]
[2023.05.04-18.36.09:616][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 89.370s, FSSDTemporalAccumulationCS [WorkerTime=50.324s], FScreenProbeTraceMeshSDFsCS [WorkerTime=15.852s], FScreenProbeTraceScreenTexturesCS [WorkerTime=5.384s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.804s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.701s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.311s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.174s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.619s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.161s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.868s]
[2023.05.04-18.36.55:557][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 114.591s, FScreenProbeTraceMeshSDFsCS [WorkerTime=27.406s], FScreenProbeTraceMeshSDFsCS [WorkerTime=25.159s], FSSDTemporalAccumulationCS [WorkerTime=20.330s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.523s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.407s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.946s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.879s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.945s], FSubsurfaceRecombinePS [WorkerTime=1.805s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.846s]
[2023.05.04-18.37.06:011][  0]LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 90.197s, FScreenProbeTraceMeshSDFsCS [WorkerTime=17.851s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.194s], FSSDSpatialAccumulationCS [WorkerTime=12.758s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.457s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.077s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.936s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.083s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.807s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.838s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.986s]
[2023.05.04-18.37.27:781][  0]LogShaderCompilers: Display: Worker (1/9) finished batch of 10 jobs in 90.344s, FSSDSpatialAccumulationCS [WorkerTime=24.588s], FScreenProbeTraceMeshSDFsCS [WorkerTime=18.935s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.872s], FScreenProbeTraceVoxelsCS [WorkerTime=10.492s], FSubsurfaceIndirectDispatchCS [WorkerTime=10.149s], FScreenProbeTraceMeshSDFsCS [WorkerTime=3.975s], FVisualizeLumenSceneCS [WorkerTime=3.248s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.928s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.603s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.322s]
[2023.05.04-18.37.59:380][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 63.822s, FSSDSpatialAccumulationCS [WorkerTime=26.128s], FPhysicsFieldRayMarchingCS [WorkerTime=22.194s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.096s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.740s], FPhysicsFieldRayMarchingCS [WorkerTime=2.661s], FSubsurfaceSRVResolvePS [WorkerTime=0.618s], FVisualizeTracesVS [WorkerTime=0.566s], FLumenVisualizeCreateTilesCS [WorkerTime=0.507s], FLumenVisualizeBucketRaysByMaterialIdIndirectArgsCS [WorkerTime=0.501s], FPlanarReflectionPS [WorkerTime=0.437s]
[2023.05.04-18.38.05:557][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 74.797s, FPhysicsFieldRayMarchingCS [WorkerTime=19.031s], FSSDSpatialAccumulationCS [WorkerTime=17.212s], FRayTracingReflectionsRGS [WorkerTime=17.144s], FRayTracingLightingMS [WorkerTime=7.160s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.646s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.513s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.962s], FPathTracingInitExtinctionCoefficientRG [WorkerTime=1.868s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.871s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.271s]
[2023.05.04-18.38.22:392][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 185.687s, FSSDTemporalAccumulationCS [WorkerTime=102.640s], FScreenProbeTraceMeshSDFsCS [WorkerTime=22.639s], FScreenProbeTraceMeshSDFsCS [WorkerTime=19.781s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.449s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.297s], FRayTracingReflectionResolveCS [WorkerTime=6.987s], FScreenProbeTraceVoxelsCS [WorkerTime=5.166s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.995s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.838s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.659s]
[2023.05.04-18.38.39:920][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 150.304s, FPathTracingRG [WorkerTime=57.998s], FVisualizeLumenSceneCS [WorkerTime=38.648s], FScreenProbeTraceVoxelsCS [WorkerTime=16.626s], FScreenProbeTraceVoxelsCS [WorkerTime=12.719s], FSSDSpatialAccumulationCS [WorkerTime=11.242s], FLumenTranslucencyVolumeHardwareRayTracingRGS [WorkerTime=6.752s], FScreenProbeTraceVoxelsCS [WorkerTime=2.460s], FScreenProbeTraceVoxelsCS [WorkerTime=1.873s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.945s], FScreenProbeTraceVoxelsCS [WorkerTime=0.802s]
[2023.05.04-18.38.45:109][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 70.341s, FPathTracingRG [WorkerTime=33.543s], FSSDSpatialAccumulationCS [WorkerTime=13.831s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=7.188s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.575s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.441s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.360s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.667s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.584s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.514s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.465s]
[2023.05.04-18.38.53:421][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 216.502s, FSSDTemporalAccumulationCS [WorkerTime=140.705s], FScreenProbeTraceMeshSDFsCS [WorkerTime=16.632s], FScreenProbeTraceMeshSDFsCS [WorkerTime=15.237s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.210s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.928s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.543s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.948s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.855s], FScreenProbeTraceMeshSDFsCS [WorkerTime=3.319s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.906s]
[2023.05.04-18.39.41:121][  0]LogShaderCompilers: Display: Worker (9/9) finished batch of 10 jobs in 101.741s, FSSDSpatialAccumulationCS [WorkerTime=62.692s], FSSDSpatialAccumulationCS [WorkerTime=14.681s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.356s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.084s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.678s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.592s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.164s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.470s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.563s], FSubsurfaceRecombinePS [WorkerTime=0.274s]
[2023.05.04-18.40.02:601][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 82.680s, FSSDSpatialAccumulationCS [WorkerTime=47.326s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.495s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.591s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.569s], FOcclusionRGS [WorkerTime=4.554s], FOcclusionRGS [WorkerTime=4.371s], FOcclusionRGS [WorkerTime=4.111s], FSubsurfaceIndirectDispatchCS [WorkerTime=3.394s], FRayTracingPickingRGS [WorkerTime=2.096s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.001s]
[2023.05.04-18.40.46:092][  0]LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 60.189s, FRayTracingReflectionsRGS [WorkerTime=10.655s], FRayTracingReflectionsRGS [WorkerTime=9.809s], FRayTracingPrimaryRaysRGS [WorkerTime=9.294s], FRayTracingReflectionsRGS [WorkerTime=8.900s], FRayTracingReflectionsRGS [WorkerTime=8.761s], FRayTracingGlobalIlluminationFinalGatherRGS [WorkerTime=4.014s], FOcclusionRGS [WorkerTime=3.134s], FOcclusionRGS [WorkerTime=2.815s], FRayTracingGlobalIlluminationCreateGatherPointsTraceRGS [WorkerTime=2.213s], FHZBBuildCS [WorkerTime=0.442s]
[2023.05.04-18.40.49:738][  0]LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 63.944s, FRayTracingReflectionsRGS [WorkerTime=14.803s], FRayTracingPrimaryRaysRGS [WorkerTime=13.516s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=10.132s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=6.875s], FRayTracingGlobalIlluminationCreateGatherPointsRGS [WorkerTime=4.580s], FOcclusionRGS [WorkerTime=4.549s], FOcclusionRGS [WorkerTime=4.385s], FRayTracingGlobalIlluminationCreateGatherPointsTraceRGS [WorkerTime=3.588s], FHZBBuildCS [WorkerTime=0.720s], FRayTracingBuildInstanceBufferCS [WorkerTime=0.565s]
[2023.05.04-18.40.55:107][  0]LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 66.257s, FRayTracingReflectionsRGS [WorkerTime=9.638s], FRayTracingReflectionsRGS [WorkerTime=9.323s], FRayTracingReflectionsRGS [WorkerTime=9.292s], FRayTracingReflectionsRGS [WorkerTime=9.135s], FRayTracingReflectionsRGS [WorkerTime=8.748s], FRayTracingReflectionsRGS [WorkerTime=8.622s], FOcclusionRGS [WorkerTime=4.670s], FOcclusionRGS [WorkerTime=3.694s], FOcclusionRGS [WorkerTime=2.424s], FHZBBuildCS [WorkerTime=0.515s]
[2023.05.04-18.40.56:527][  0]LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 70.414s, FRayTracingReflectionsRGS [WorkerTime=11.801s], FRayTracingReflectionsRGS [WorkerTime=10.916s], FRayTracingReflectionsRGS [WorkerTime=10.777s], FRayTracingReflectionsRGS [WorkerTime=8.564s], FRayTracingReflectionsRGS [WorkerTime=8.229s], FRayTracingReflectionsRGS [WorkerTime=6.846s], FRayTracingReflectionsRGS [WorkerTime=6.701s], FOcclusionRGS [WorkerTime=4.371s], FRayTracingGlobalIlluminationCreateGatherPointsTraceRGS [WorkerTime=1.578s], FHZBBuildCS [WorkerTime=0.463s]
[2023.05.04-18.40.58:455][  0]LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 156.064s, FVisualizeHDRPS [WorkerTime=95.679s], FSSDSpatialAccumulationCS [WorkerTime=22.571s], FRayTracingReflectionsRGS [WorkerTime=16.805s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.679s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.408s], FOcclusionRGS [WorkerTime=4.405s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.707s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.835s], FSubsurfaceIndirectDispatchCS [WorkerTime=1.232s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.244s]
[2023.05.04-18.41.09:301][  0]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 66.699s, FRayTracingReflectionsRGS [WorkerTime=16.002s], FRayTracingReflectionsRGS [WorkerTime=9.977s], FRayTracingReflectionsRGS [WorkerTime=8.603s], FRayTracingReflectionsRGS [WorkerTime=8.560s], FRayTracingReflectionsRGS [WorkerTime=8.520s], FOcclusionRGS [WorkerTime=5.995s], FOcclusionRGS [WorkerTime=4.993s], FOcclusionRGS [WorkerTime=3.017s], FHZBBuildCS [WorkerTime=0.556s], FSplitImaginaryReflectionGBufferCS [WorkerTime=0.310s]
[2023.05.04-18.41.26:496][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6d5aa3fa19d6c7f26530b9c31a9d3d45126627ad and existing hash 0897204be26f7e37df0498633d1148e534e87b97 for GlobalShaderMap/a973ca3283bf7d9ce82a863a9fe7befb9b2d618c from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf]'
[2023.05.04-18.41.26:510][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ec02f2ffd12b11191f18ff56eeeddff31a8836ac and existing hash 3b59a016a50793c77eabecb4550f0e529bf1263c for GlobalShaderMap/413ff62e4e06621c8fcd210b11079f0039623e8d from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf]'
[2023.05.04-18.41.26:533][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ebc19002d055c9007a734e0006ebbb9e247db704 and existing hash ec3688c626ebeb142c611440e77ef0deb3a6c005 for GlobalShaderMap/20c45c83096a054e8d0f18784073aff2a416342b from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenReflectionTracing.usf]'
[2023.05.04-18.41.26:566][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d629a41d45fb2beca4c887641a905536717184ef and existing hash 413fbf791d4ea3712e5adfe3d549cb2f918dd9e7 for GlobalShaderMap/0b263e3bd8df8f08c684affb9e7adb6aabda4ac1 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/HeterogeneousVolumes/HeterogeneousVolumesPreshadingPipeline.usf]'
[2023.05.04-18.41.26:609][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c564f23da965c0396a8e5fe10149721a40968828 and existing hash f2581d8b5ba1a66372b0d83df764c7bb9977f406 for GlobalShaderMap/58dd8d478c42e6cf392b8f00f203bf440c7ae3f0 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/PostProcessSubsurface.usf]'
[2023.05.04-18.41.26:611][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 18b9703f997439409ebfef2bd0528422372c77a4 and existing hash 9d4bbd0d50629007a2e861e2a4ea6075c1b53d14 for GlobalShaderMap/e4e12884f7cbb3ee94ad28727664082ca37bd227 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf]'
[2023.05.04-18.41.26:613][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1ec81c99029c22fb5c163e68d0c7c68aeb8be5af and existing hash e4a92617ec9d6d53854064ea34cbe1becd623ef0 for GlobalShaderMap/67855f42f0c9766d14efe09927fd48a5c6b6c649 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ReflectionEnvironmentShaders.usf]'
[2023.05.04-18.41.26:613][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 12ac8dcfb04aff438efff2dfd03f8f36c819fbf3 and existing hash 0d44dc778553a23cf2d737aec1d354ab62c8d0de for GlobalShaderMap/7ddf23531177976884ca06def9eb3d895ddcbe66 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/VolumetricRenderTarget.usf]'
[2023.05.04-18.41.26:869][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.04-18.41.26:869][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.04-18.41.26:869][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.04-18.41.26:869][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.04-18.41.26:869][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.04-18.41.26:974][  0]LogNetVersion: ANIM_145_DHWJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3226884492)
[2023.05.04-18.41.27:346][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.04-18.41.27:346][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.04-18.41.27:346][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.04-18.41.27:366][  0]LogSlate: Border
[2023.05.04-18.41.27:366][  0]LogSlate: BreadcrumbButton
[2023.05.04-18.41.27:366][  0]LogSlate: Brushes.Title
[2023.05.04-18.41.27:366][  0]LogSlate: Default
[2023.05.04-18.41.27:366][  0]LogSlate: Icons.Save
[2023.05.04-18.41.27:366][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.04-18.41.27:366][  0]LogSlate: ListView
[2023.05.04-18.41.27:366][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.04-18.41.27:366][  0]LogSlate: SoftwareCursor_Grab
[2023.05.04-18.41.27:366][  0]LogSlate: TableView.DarkRow
[2023.05.04-18.41.27:366][  0]LogSlate: TableView.Row
[2023.05.04-18.41.27:366][  0]LogSlate: TreeView
[2023.05.04-18.41.27:382][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b6ca63e6272fb26c4bc0a7bb792b198746bf5db0 and existing hash 3b3bdced60147dcd78fadda3f874ffcb5404a0b8 for GlobalShaderMap/e37753d49b1f2918000c110d7b734c797db1e12a from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/Lumen/LumenScreenProbeTracing.usf]'
[2023.05.04-18.41.27:388][  0]LogDerivedDataCache: Display: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8a5a22c9e9b9ed239a371cbc21a0b5ccb66258fd and existing hash a388fac69a375f32a74ffc48fdf6c2afc37ac7ea for GlobalShaderMap/6542a18f14c60bcf6190a015570851c7b9d586f2 from 'GlobalShaderMap [PCD3D_SM5, /Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf]'
