Log file open, 04/25/23 02:50:12
[2023.04.25-06.50.25:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.25-06.50.25:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.25-06.50.25:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.25-06.50.25:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.25-06.50.25:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.25-06.50.25:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.25-06.50.25:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.25-06.50.25:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.25-06.50.25:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.25-06.50.25:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.25-06.50.25:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.25-06.50.25:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.25-06.50.25:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.25-06.50.25:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.25-06.50.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.25-06.50.25:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.25-06.50.25:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.25-06.50.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.25-06.50.25:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.25-06.50.26:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.25-06.50.26:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.25-06.50.26:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.25-06.50.26:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.25-06.50.26:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.25-06.50.26:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.25-06.50.26:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.25-06.50.26:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.25-06.50.26:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.25-06.50.26:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.25-06.50.26:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.25-06.50.26:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.25-06.50.26:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.25-06.50.26:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.25-06.50.26:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.25-06.50.26:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.25-06.50.26:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.25-06.50.26:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.25-06.50.26:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.25-06.50.26:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.25-06.50.26:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.25-06.50.26:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.25-06.50.26:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.25-06.50.26:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.25-06.50.26:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.25-06.50.26:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.25-06.50.26:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.25-06.50.26:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.25-06.50.26:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.25-06.50.26:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.25-06.50.26:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.25-06.50.26:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.25-06.50.26:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.25-06.50.26:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.25-06.50.26:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.25-06.50.26:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.25-06.50.26:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.25-06.50.26:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.25-06.50.26:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.25-06.50.26:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.25-06.50.26:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.25-06.50.26:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.25-06.50.26:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.25-06.50.26:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.25-06.50.26:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.25-06.50.26:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.25-06.50.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.25-06.50.26:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.25-06.50.26:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.25-06.50.26:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.25-06.50.26:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.25-06.50.26:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.25-06.50.26:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.25-06.50.26:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.25-06.50.26:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.25-06.50.26:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.25-06.50.26:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.25-06.50.26:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.25-06.50.26:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.25-06.50.26:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.25-06.50.26:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.25-06.50.26:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.25-06.50.26:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.25-06.50.26:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.25-06.50.26:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.25-06.50.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.25-06.50.26:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.25-06.50.26:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.25-06.50.26:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.25-06.50.26:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.25-06.50.26:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.25-06.50.26:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.25-06.50.27:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.25-06.50.27:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.25-06.50.27:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.25-06.50.27:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.25-06.50.27:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.25-06.50.27:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.25-06.50.27:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
