Log file open, 04/27/23 00:55:46
[2023.04.27-15.35.27:451][612]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:455][612]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:496][614]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:499][614]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:503][614]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:507][614]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:509][614]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:512][614]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:551][616]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:554][616]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:556][616]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:559][616]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:561][616]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:586][617]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:591][617]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:593][617]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:613][618]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:617][618]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:644][619]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:647][619]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:649][619]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:671][620]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:675][620]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:697][621]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:701][621]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:742][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:746][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:749][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:752][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:756][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:759][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:761][623]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:781][624]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:784][624]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:807][625]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:810][625]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:812][625]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:850][627]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:853][627]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:855][627]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:857][627]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:881][628]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:885][628]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:889][628]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:914][629]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:918][629]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:920][629]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:944][630]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:948][630]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:950][630]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:987][632]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:990][632]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:992][632]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.27:994][632]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:020][633]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:025][633]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.28:027][633]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
